<builds>
	<build name="Radio Tops">
	<fanart>https://cld.pt/dl/download/16a5f7e8-64d3-49b3-9008-22ba2747dc82/fanart.jpg</fanart>
	<description>Melhores addons é aqui</description>
	</build>



	<build name="Gaming Mix Nation">
	<url>https://raw.githubusercontent.com/kodishmediacenter/kodi19/master/addons/20112020/plugin.video.gamingmixnation.zip</url>
	<version>KODI 19</version>
	<icon>https://raw.githubusercontent.com/kodishmediacenter/store/master/20112020/icon-gamingmixnation.jpg</fanart>
	<fanart>https://cld.pt/dl/download/16a5f7e8-64d3-49b3-9008-22ba2747dc82/fanart.jpg</fanart>
	<description>Melhores addons é aqui</description>
	</build>



	<build name="AnimalTv">
	<url>https://raw.githubusercontent.com/kodishmediacenter/kodi19/master/addons/14112020/plugin.video.animaltv.zip</url>
	<version>KODI 19</version>
	<icon>https://raw.githubusercontent.com/kodishmediacenter/store/master/14112020/icon-animaltv.jpg</fanart>
	<fanart>https://cld.pt/dl/download/16a5f7e8-64d3-49b3-9008-22ba2747dc82/fanart.jpg</fanart>
	<description>Melhores addons é aqui</description>
	</build>



	<build name="Tecmundo">
	<url>https://raw.githubusercontent.com/kodishmediacenter/kodi19/master/addons/14112020/plugin.video.tecmundo.zip</url>
	<version>KODI 19</version>
	<icon>https://raw.githubusercontent.com/kodishmediacenter/store/master/14112020/icon-tecmundo.jpg</fanart>
	<fanart>https://cld.pt/dl/download/16a5f7e8-64d3-49b3-9008-22ba2747dc82/fanart.jpg</fanart>
	<description>Melhores addons é aqui</description>
	</build>



	<build name="NTD Portugues">
	<url>https://raw.githubusercontent.com/kodishmediacenter/kodi19/master/addons/14112020/plugin.video.ntdportugues.zip</url>
	<version>KODI 19</version>
	<icon>https://raw.githubusercontent.com/kodishmediacenter/store/master/14112020/icon-ntdportugues.jpg</fanart>
	<fanart>https://cld.pt/dl/download/16a5f7e8-64d3-49b3-9008-22ba2747dc82/fanart.jpg</fanart>
	<description>Melhores addons é aqui</description>
	</build>




</builds>
